data-productividad-producto-producto_obtenido,data-productividad-producto-rendimiento_estimado,data-productividad-producto-rendimiento_real,data-productividad-producto-porcentaje_venta,data-productividad-producto-destinado_autoconsumo,data-productividad-producto-destinado_a_semilla,data-productividad-producto-vendio_producto,data-productividad-producto-precio_venta,PARENT_KEY,KEY
segunda,1.8,1.8,30,55,15,si,0.8,uuid:017d1e4d-c1da-475a-9b44-d9649d6f9d3a,uuid:017d1e4d-c1da-475a-9b44-d9649d6f9d3a/producto[1]
tercera,12,2.4,50,40,10,si,0.8,uuid:80ff0f8f-52a0-4ba1-860e-b2ce39e60a69,uuid:80ff0f8f-52a0-4ba1-860e-b2ce39e60a69/producto[1]
segunda,15,1.8,50,40,10,si,0.6,uuid:d04e6c8f-c290-4d42-a486-971acf326e34,uuid:d04e6c8f-c290-4d42-a486-971acf326e34/producto[1]
tercera,6,1.8, ,90,10,no,0.9,uuid:268e8193-4de2-4593-9c1e-fdea78c8fe33,uuid:268e8193-4de2-4593-9c1e-fdea78c8fe33/producto[1]
segunda,15,0.7,0,40,60,no,0.5,uuid:eb75797a-3d9e-468a-91a1-0d723f3fb8f9,uuid:eb75797a-3d9e-468a-91a1-0d723f3fb8f9/producto[1]
primera,1.2,1.2,50,50,0,no,0.5,uuid:9d224ee2-56fe-4e68-af03-937301a682c4,uuid:9d224ee2-56fe-4e68-af03-937301a682c4/producto[1]
segunda,0.6,0.6,50,50,0,no,0.4,uuid:9d224ee2-56fe-4e68-af03-937301a682c4,uuid:9d224ee2-56fe-4e68-af03-937301a682c4/producto[2]
tercera,0.6,0.6,0,50,50,no,0.3,uuid:9d224ee2-56fe-4e68-af03-937301a682c4,uuid:9d224ee2-56fe-4e68-af03-937301a682c4/producto[3]
primera,3,3,100,0,0,no,0.4,uuid:7f8256a5-486b-4b42-a5e7-2ea377fa6f72,uuid:7f8256a5-486b-4b42-a5e7-2ea377fa6f72/producto[1]
segunda,3.6,3.6,0,90,10,no,0,uuid:7f8256a5-486b-4b42-a5e7-2ea377fa6f72,uuid:7f8256a5-486b-4b42-a5e7-2ea377fa6f72/producto[2]
tercera,1.2,1.2,0,50,50,no,0,uuid:7f8256a5-486b-4b42-a5e7-2ea377fa6f72,uuid:7f8256a5-486b-4b42-a5e7-2ea377fa6f72/producto[3]
primera,2.8,2.8,100,0,0,si,1.10,uuid:c12590ad-bbf3-4f67-b583-b547445898d3,uuid:c12590ad-bbf3-4f67-b583-b547445898d3/producto[1]
segunda,1.8,1.8,0,80,20,no, ,uuid:c12590ad-bbf3-4f67-b583-b547445898d3,uuid:c12590ad-bbf3-4f67-b583-b547445898d3/producto[2]
tercera,0.6,0.6,0,90,10,no, ,uuid:c12590ad-bbf3-4f67-b583-b547445898d3,uuid:c12590ad-bbf3-4f67-b583-b547445898d3/producto[3]
primera,0.72,0.72,50,50,0,si,0.9,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[1]
segunda,0.36,0.36,0,80,20,no, ,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[2]
tercera,0.24,0.24,0,90,10,no, ,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[3]
descarte,0.06,0.06,0,100,0,no, ,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[4]
primera,0.6,0.6,50,50,0,si,0.9,uuid:82130d5d-2361-48e0-9d5c-ddbbc1f37425,uuid:82130d5d-2361-48e0-9d5c-ddbbc1f37425/producto[1]
segunda,0.7,0.7,20,50,30,no, ,uuid:82130d5d-2361-48e0-9d5c-ddbbc1f37425,uuid:82130d5d-2361-48e0-9d5c-ddbbc1f37425/producto[2]
tercera,0.6,0.6,0,90,10,no, ,uuid:82130d5d-2361-48e0-9d5c-ddbbc1f37425,uuid:82130d5d-2361-48e0-9d5c-ddbbc1f37425/producto[3]
primera,2.4,2.4,50,50,0,si,0.9,uuid:d6190ace-13ef-49a6-b89f-cb13c018910f,uuid:d6190ace-13ef-49a6-b89f-cb13c018910f/producto[1]
segunda,0.6,0.6,0,50,50,no, ,uuid:d6190ace-13ef-49a6-b89f-cb13c018910f,uuid:d6190ace-13ef-49a6-b89f-cb13c018910f/producto[2]
tercera,1.08,1.08,0,100,0,no, ,uuid:d6190ace-13ef-49a6-b89f-cb13c018910f,uuid:d6190ace-13ef-49a6-b89f-cb13c018910f/producto[3]
primera,0.72,0.72,50,50,0,si,0.9,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[1]
segunda,0.36,0.36,0,80,20,no, ,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[2]
tercera,0.24,0.24,0,90,10,no, ,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[3]
descarte,0.06,0.06,0,100,0,no, ,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292,uuid:16dfaee0-e599-4098-bfa8-9c0d2f1ff292/producto[4]
primera,0.78,78,50,50,0,si,0.9,uuid:7e5cc1fb-9a91-4ef4-b983-57611e934cf3,uuid:7e5cc1fb-9a91-4ef4-b983-57611e934cf3/producto[1]
segunda,1.2,1.2,20,60,20,no, ,uuid:7e5cc1fb-9a91-4ef4-b983-57611e934cf3,uuid:7e5cc1fb-9a91-4ef4-b983-57611e934cf3/producto[2]
primera,14,3600,40,50,10,no,1,uuid:3e27c415-9e97-4eaf-a10a-fe9686a45746,uuid:3e27c415-9e97-4eaf-a10a-fe9686a45746/producto[1]
primera, ,200,30,50,20,no,1.5,uuid:acb7e6fb-c9ee-41ac-97c8-31754a1a5b7d,uuid:acb7e6fb-c9ee-41ac-97c8-31754a1a5b7d/producto[1]
primera, ,2400,25,50,25,no,1.5,uuid:79475ef0-0cfa-4866-9979-6d328d17619f,uuid:79475ef0-0cfa-4866-9979-6d328d17619f/producto[1]
primera,20,12,50,40,10,no,1,uuid:b862e9dd-df04-462b-a150-cad75c9efdd0,uuid:b862e9dd-df04-462b-a150-cad75c9efdd0/producto[1]
primera, , , , , , , ,uuid:b862e9dd-df04-462b-a150-cad75c9efdd0,uuid:b862e9dd-df04-462b-a150-cad75c9efdd0/producto[2]
primera,0.6,0.6,50,50,0,no, ,uuid:acaec1e5-fecd-4515-a516-5adc992e1d82,uuid:acaec1e5-fecd-4515-a516-5adc992e1d82/producto[1]
primera,15,14,10,80,10,no,1,uuid:8e0640b6-f5ad-418e-9fba-86fdf5056ed4,uuid:8e0640b6-f5ad-418e-9fba-86fdf5056ed4/producto[1]
primera,0.6,0.6,20,80, ,si,0.6,uuid:5402ad4c-c9e8-4392-a172-a9178df13b04,uuid:5402ad4c-c9e8-4392-a172-a9178df13b04/producto[1]
primera,1.8,1.8,20,80, ,si,0.6,uuid:3f529709-78a0-44da-b4b1-9c6f0953e914,uuid:3f529709-78a0-44da-b4b1-9c6f0953e914/producto[1]
primera,2.4,2.4,0,100,0,no, ,uuid:a68b22e9-54ae-4e6c-8310-53b33a3af955,uuid:a68b22e9-54ae-4e6c-8310-53b33a3af955/producto[1]
primera,1.2,1.2,50,50,0,si,0.8,uuid:1fcb3315-d985-46b6-8979-feb3bf8d5a9e,uuid:1fcb3315-d985-46b6-8979-feb3bf8d5a9e/producto[1]
primera,1.2,1.2,30,70,0,si,0.8,uuid:97138913-8fd3-4d63-8f8a-298e54975931,uuid:97138913-8fd3-4d63-8f8a-298e54975931/producto[1]
primera,1.08,1.08,0,100,0,no, ,uuid:18e76bca-cc8d-40a2-919c-20a87df554a0,uuid:18e76bca-cc8d-40a2-919c-20a87df554a0/producto[1]
primera,0.9,0.9,20,80,0,si,1,uuid:354c0c67-07b8-4fb5-a730-f9292ff59e61,uuid:354c0c67-07b8-4fb5-a730-f9292ff59e61/producto[1]
primera,1.2,1.2,0,100,0,no, ,uuid:94981af8-7f49-44ab-8dfd-d542cbfe8c5e,uuid:94981af8-7f49-44ab-8dfd-d542cbfe8c5e/producto[1]
primera,1.8,1.8,50,50,0,si,0.8,uuid:cdb25bdb-f9a9-4b8c-b50c-688d4ca3f5c9,uuid:cdb25bdb-f9a9-4b8c-b50c-688d4ca3f5c9/producto[1]
primera,0.9,0.9,0,100,0,no, ,uuid:1714dd64-c12b-42e7-8695-9adcd6ed47dd,uuid:1714dd64-c12b-42e7-8695-9adcd6ed47dd/producto[1]
primera,25000,15000,40,50,10,no,1,uuid:6e29aa9a-1e9c-4d6d-b316-85a5909b34cd,uuid:6e29aa9a-1e9c-4d6d-b316-85a5909b34cd/producto[1]
primera,20000,18000,50,30,20,no,1,uuid:a3c01906-1c8b-4127-ba98-da1f0085afaa,uuid:a3c01906-1c8b-4127-ba98-da1f0085afaa/producto[1]
primera,5,3.8,65,10,15,no,1,uuid:1f51aab8-20d0-4669-86fe-bb231cf39d8f,uuid:1f51aab8-20d0-4669-86fe-bb231cf39d8f/producto[1]
primera,0.4,0.4,0,100, ,no, ,uuid:3dc8762c-62eb-4875-b2f4-1d3fa7849681,uuid:3dc8762c-62eb-4875-b2f4-1d3fa7849681/producto[1]
primera,0.2,0.2,0,100, ,no, ,uuid:57cf98b7-049a-4c90-a211-218490e01985,uuid:57cf98b7-049a-4c90-a211-218490e01985/producto[1]
primera,0.3,0.3,0,100, ,no, ,uuid:1dc8c53e-4b2f-4c33-a73b-96295fa28e76,uuid:1dc8c53e-4b2f-4c33-a73b-96295fa28e76/producto[1]
primera,3.6,3.6,50,50,0,si,1,uuid:75721b22-6e27-4560-9f71-de8ee4180a17,uuid:75721b22-6e27-4560-9f71-de8ee4180a17/producto[1]
primera,0.9,0.9,20,80,0,no, ,uuid:b1da80e7-2f56-446c-b91c-59a5b437e619,uuid:b1da80e7-2f56-446c-b91c-59a5b437e619/producto[1]
primera,1.8,1.8,70,30,0,si,0.7,uuid:593e9c4d-3302-4a17-b401-df221dd9d0aa,uuid:593e9c4d-3302-4a17-b401-df221dd9d0aa/producto[1]
primera,0.9,0.9,10,90,0,si,0.9,uuid:8faec4e0-c36b-4c94-b3bf-c1b0848c5901,uuid:8faec4e0-c36b-4c94-b3bf-c1b0848c5901/producto[1]
primera,0.3,0.3,0,100,0,no, ,uuid:882d3dac-0146-46ba-ac00-b6c25ea3aeab,uuid:882d3dac-0146-46ba-ac00-b6c25ea3aeab/producto[1]
primera,0.3,0.3,0,100,0,no, ,uuid:c107bcf9-5f0e-478f-9752-4a332e1aa24a,uuid:c107bcf9-5f0e-478f-9752-4a332e1aa24a/producto[1]
primera,0.42,0.42,0,90,10,no,0.5,uuid:500a8c6e-06ad-4a61-85a9-e7a07728ae92,uuid:500a8c6e-06ad-4a61-85a9-e7a07728ae92/producto[1]
primera,1.2,1.2,40,60,0,si,0.8,uuid:ad9cf047-d42a-42fc-9981-94d6a20f7030,uuid:ad9cf047-d42a-42fc-9981-94d6a20f7030/producto[1]
primera,2.4,2.4,70,30,0,si,0.9,uuid:e4ad9cb7-a206-421d-9245-987b12faa0a7,uuid:e4ad9cb7-a206-421d-9245-987b12faa0a7/producto[1]
primera,0.84,0.84,90,10,0,si,"0,8",uuid:7c125dd8-cb24-4be4-be36-a93928cba3f0,uuid:7c125dd8-cb24-4be4-be36-a93928cba3f0/producto[1]
primera,0.3,0.3,0,100,0,no, ,uuid:6287d7da-8ed8-4faa-b692-88ad3661e46e,uuid:6287d7da-8ed8-4faa-b692-88ad3661e46e/producto[1]
primera,6,6,70,30,0,si,"0,9",uuid:bd2009c8-c608-4b53-a10a-6414b0dd0a45,uuid:bd2009c8-c608-4b53-a10a-6414b0dd0a45/producto[1]
primera,1.2,1.2,0,100,0,no, ,uuid:e8530ecd-2c8e-40c1-9bf5-14ba9a0cba44,uuid:e8530ecd-2c8e-40c1-9bf5-14ba9a0cba44/producto[1]
primera,0.3,0.3,0,100,0,no, ,uuid:63f4b3c3-359f-4498-a661-d1171f0cc6dd,uuid:63f4b3c3-359f-4498-a661-d1171f0cc6dd/producto[1]
primera,1.8,1.8,100,0,0,si,0.70,uuid:9a4c80b6-3b31-4e86-b653-b261e3edc24b,uuid:9a4c80b6-3b31-4e86-b653-b261e3edc24b/producto[1]
primera,0.12,0.12,0,100,0,no, ,uuid:df78d509-0a8b-4f24-95b5-4fda402e7965,uuid:df78d509-0a8b-4f24-95b5-4fda402e7965/producto[1]
primera,2.1,2.1,90,10,0,si,0.9,uuid:e1b0c4dd-e44b-46a9-91b3-2d4ba6acf146,uuid:e1b0c4dd-e44b-46a9-91b3-2d4ba6acf146/producto[1]
primera,0.9,0.9,90,10,0,si,0.8,uuid:3731e30f-28cf-41ac-ae0d-fa98b6de8cfc,uuid:3731e30f-28cf-41ac-ae0d-fa98b6de8cfc/producto[1]
primera,1.8,1.8,70,30,0,si,0.7,uuid:6816fcb3-53bd-4a57-9235-4ebb46059570,uuid:6816fcb3-53bd-4a57-9235-4ebb46059570/producto[1]
primera,4.2,4.2,70,30,0,si,0.9,uuid:853759ae-413a-48b2-8ba3-c890a6ad4e11,uuid:853759ae-413a-48b2-8ba3-c890a6ad4e11/producto[1]
primera,0.6,0.6,0,100,0,no, ,uuid:44eb0c89-58b4-4383-bce1-c901df27a588,uuid:44eb0c89-58b4-4383-bce1-c901df27a588/producto[1]
primera,5,5,100,0,0,si,1,uuid:b02854b7-bef6-4af5-a14c-63329fb1e015,uuid:b02854b7-bef6-4af5-a14c-63329fb1e015/producto[1]
primera,4.8,4.8,100,0,0,si,0.9,uuid:eac0608f-4493-4655-8983-cd48c65e6cfe,uuid:eac0608f-4493-4655-8983-cd48c65e6cfe/producto[1]
segunda,1.5,1.5,0,100,0,no, ,uuid:eac0608f-4493-4655-8983-cd48c65e6cfe,uuid:eac0608f-4493-4655-8983-cd48c65e6cfe/producto[2]
tercera,0.6,0.6,0,0,100,no, ,uuid:eac0608f-4493-4655-8983-cd48c65e6cfe,uuid:eac0608f-4493-4655-8983-cd48c65e6cfe/producto[3]
segunda,0.8,0.8,0,100,0,no, ,uuid:4ecde720-879b-47c4-bfa1-0d8305e84662,uuid:4ecde720-879b-47c4-bfa1-0d8305e84662/producto[1]
primera,4.2,4.2,100,0,0,si,0.9,uuid:d4b4cb31-12a9-4226-8d71-5b684e968747,uuid:d4b4cb31-12a9-4226-8d71-5b684e968747/producto[1]
segunda,1.8,1.8,20,80,0,si,0.7,uuid:d4b4cb31-12a9-4226-8d71-5b684e968747,uuid:d4b4cb31-12a9-4226-8d71-5b684e968747/producto[2]
segunda,1.8,1.8,60,40,0,si,1.2,uuid:1d79275d-0b8a-41ce-9fe1-ff273b147125,uuid:1d79275d-0b8a-41ce-9fe1-ff273b147125/producto[1]
primera,3.6,3.6,100,0,0,si,1.2,uuid:15c12ecd-3bec-4813-95e9-38f02491f5fd,uuid:15c12ecd-3bec-4813-95e9-38f02491f5fd/producto[1]
segunda,1.2,1.2,0,90,10,no, ,uuid:2939139c-a288-4f5a-bdc9-52ecafd9b6aa,uuid:2939139c-a288-4f5a-bdc9-52ecafd9b6aa/producto[1]
primera,6,6,100,0,0,si,0.9,uuid:f4d16bee-1ac5-4393-8d37-003dcdd19b28,uuid:f4d16bee-1ac5-4393-8d37-003dcdd19b28/producto[1]
segunda,3,3,20,80,0,si,0.7,uuid:f4d16bee-1ac5-4393-8d37-003dcdd19b28,uuid:f4d16bee-1ac5-4393-8d37-003dcdd19b28/producto[2]
tercera,0.6,0.6,0,20,80,no, ,uuid:f4d16bee-1ac5-4393-8d37-003dcdd19b28,uuid:f4d16bee-1ac5-4393-8d37-003dcdd19b28/producto[3]
primera,3,3,80,20,0,si,0.9,uuid:dd428a8f-ae33-4f60-8614-5a097affda90,uuid:dd428a8f-ae33-4f60-8614-5a097affda90/producto[1]
tercera,0.9,0.9,0,100,0,no, ,uuid:ed92df72-8867-4432-949f-b5ae7dbe46b7,uuid:ed92df72-8867-4432-949f-b5ae7dbe46b7/producto[1]
tercera,0.6,0.6,0,100,0,no, ,uuid:7d51409b-8bb8-4092-89f8-cead3d133033,uuid:7d51409b-8bb8-4092-89f8-cead3d133033/producto[1]
primera,3,3,50,50,0,si,0.9,uuid:5c27a492-9690-4c10-b46a-deb619d2868f,uuid:5c27a492-9690-4c10-b46a-deb619d2868f/producto[1]
segunda,0.9,0.9,0,90,10,no, ,uuid:81f3b256-5d1a-4e00-a0af-1189a3c52ec6,uuid:81f3b256-5d1a-4e00-a0af-1189a3c52ec6/producto[1]
primera,9,9,100,0,0,si,0.9,uuid:2d2a32a3-5062-4851-930e-be10b4f77968,uuid:2d2a32a3-5062-4851-930e-be10b4f77968/producto[1]
segunda,6,6,20,80,0,si,0.7,uuid:2d2a32a3-5062-4851-930e-be10b4f77968,uuid:2d2a32a3-5062-4851-930e-be10b4f77968/producto[2]
tercera,3,3,0,60,40,no, ,uuid:2d2a32a3-5062-4851-930e-be10b4f77968,uuid:2d2a32a3-5062-4851-930e-be10b4f77968/producto[3]
primera,0.6,0.6,100,0,0,si,"O,9",uuid:291a5477-831c-41dd-976c-f1fb20bea23a,uuid:291a5477-831c-41dd-976c-f1fb20bea23a/producto[1]
segunda,0.36,0.36,100,0,0,si,0.7,uuid:291a5477-831c-41dd-976c-f1fb20bea23a,uuid:291a5477-831c-41dd-976c-f1fb20bea23a/producto[2]
tercera,0.36,0.36,0,50,50,no, ,uuid:291a5477-831c-41dd-976c-f1fb20bea23a,uuid:291a5477-831c-41dd-976c-f1fb20bea23a/producto[3]
primera,0.6,0.6,0,100,0,no, ,uuid:54699a03-afc2-451a-9164-11badbd708db,uuid:54699a03-afc2-451a-9164-11badbd708db/producto[1]
