data-productividad-producto-producto_obtenido,data-productividad-producto-rendimiento_estimado,data-productividad-producto-rendimiento_real,data-productividad-producto-porcentaje_venta,data-productividad-producto-destinado_autoconsumo,data-productividad-producto-destinado_a_semilla,data-productividad-producto-vendio_producto,data-productividad-producto-precio_venta,PARENT_KEY,KEY
primera,1.8,1.8,0,100,0,no, ,uuid:34027a64-2c29-4b98-9d87-d52a4b4fe031,uuid:34027a64-2c29-4b98-9d87-d52a4b4fe031/producto[1]
segunda,0.48,0.48,0,100,0,no, ,uuid:34027a64-2c29-4b98-9d87-d52a4b4fe031,uuid:34027a64-2c29-4b98-9d87-d52a4b4fe031/producto[2]
primera,3,3,100,0,0,si,0.9,uuid:1ccd00f1-2c59-492c-b708-b4e9725978fa,uuid:1ccd00f1-2c59-492c-b708-b4e9725978fa/producto[1]
segunda,1.2,1.2,0,100,0, , ,uuid:1ccd00f1-2c59-492c-b708-b4e9725978fa,uuid:1ccd00f1-2c59-492c-b708-b4e9725978fa/producto[2]
tercera,1.2,1.2,0,50,50, , ,uuid:1ccd00f1-2c59-492c-b708-b4e9725978fa,uuid:1ccd00f1-2c59-492c-b708-b4e9725978fa/producto[3]
primera,3,1.2,75,15,10,si,0.9,uuid:87c136dd-1dfd-46fa-9203-410285ee2d33,uuid:87c136dd-1dfd-46fa-9203-410285ee2d33/producto[1]
primera,15,9,65,25,10,si,0.9,uuid:d9c04aa2-e90f-49ac-a34f-e7eb0fd01646,uuid:d9c04aa2-e90f-49ac-a34f-e7eb0fd01646/producto[1]
primera,25,10,60,30,10,si,0.9,uuid:24c1b57e-85bf-4d32-8071-875ae5863cfc,uuid:24c1b57e-85bf-4d32-8071-875ae5863cfc/producto[1]
primera,25,10,70,20,10,si,0.8,uuid:12d813f1-ec3e-4e37-826a-70e571556362,uuid:12d813f1-ec3e-4e37-826a-70e571556362/producto[1]
primera,15,8,75,15,10,si,0.7,uuid:caf6fdd1-c8d5-4714-828d-8d2d45130f7d,uuid:caf6fdd1-c8d5-4714-828d-8d2d45130f7d/producto[1]
primera,20,10,100,0,0,si,0.9,uuid:9ebe8570-8212-45ca-baa7-4f6f30cbd7f6,uuid:9ebe8570-8212-45ca-baa7-4f6f30cbd7f6/producto[1]
segunda,20,10,0,90,10,no, ,uuid:9ebe8570-8212-45ca-baa7-4f6f30cbd7f6,uuid:9ebe8570-8212-45ca-baa7-4f6f30cbd7f6/producto[2]
primera,25,10,70,20,10,si,0.8,uuid:c0c4befd-de5f-4a50-90e5-9ef3f5df0213,uuid:c0c4befd-de5f-4a50-90e5-9ef3f5df0213/producto[1]
segunda,25,8,30,60,10,si,0.6,uuid:eeaebbbf-1cad-4a8d-b4c4-fa58e92f1fda,uuid:eeaebbbf-1cad-4a8d-b4c4-fa58e92f1fda/producto[1]
primera,4,2.5,100,0,0,si,0.5,uuid:e295bf26-ce8f-4a2e-9df0-2014334f558b,uuid:e295bf26-ce8f-4a2e-9df0-2014334f558b/producto[1]
segunda,4,2.9,5,85,10,si,1,uuid:e295bf26-ce8f-4a2e-9df0-2014334f558b,uuid:e295bf26-ce8f-4a2e-9df0-2014334f558b/producto[2]
tercera,0.6,0.6,0,100,0,no, ,uuid:e295bf26-ce8f-4a2e-9df0-2014334f558b,uuid:e295bf26-ce8f-4a2e-9df0-2014334f558b/producto[3]
segunda,3,1.2,0,90,10,no, ,uuid:5ccd8a02-3d65-423a-bf81-9e9ee3c733e9,uuid:5ccd8a02-3d65-423a-bf81-9e9ee3c733e9/producto[1]
primera,6,5,90,10,0,si,0.5,uuid:785fad26-3421-4b8e-87c7-28ed453d1c4b,uuid:785fad26-3421-4b8e-87c7-28ed453d1c4b/producto[1]
segunda,8,7.5,0,90,10,no, ,uuid:785fad26-3421-4b8e-87c7-28ed453d1c4b,uuid:785fad26-3421-4b8e-87c7-28ed453d1c4b/producto[2]
primera,9,7.5,100,0,0,si,0.35,uuid:efa01e34-0df5-4246-87d3-56d65e32f911,uuid:efa01e34-0df5-4246-87d3-56d65e32f911/producto[1]
segunda,6,5.8,0,90,10,no, ,uuid:efa01e34-0df5-4246-87d3-56d65e32f911,uuid:efa01e34-0df5-4246-87d3-56d65e32f911/producto[2]
segunda,7,4.2,0,90,10,no, ,uuid:11dbbf55-92e6-43e8-8862-eaa44ecb5bb7,uuid:11dbbf55-92e6-43e8-8862-eaa44ecb5bb7/producto[1]
segunda,1.5,0.84,0,90,10,no, ,uuid:953126a7-e927-4c64-b1c3-4a6590b8debd,uuid:953126a7-e927-4c64-b1c3-4a6590b8debd/producto[1]
segunda,7,4.2,0,90,10,no, ,uuid:c119b494-a7d7-412a-8d4a-f8416c193628,uuid:c119b494-a7d7-412a-8d4a-f8416c193628/producto[1]
segunda,4,2.5,0,90,10,no, ,uuid:423b6bd0-b7f0-4b65-b991-8930b5464c7f,uuid:423b6bd0-b7f0-4b65-b991-8930b5464c7f/producto[1]
primera,7,5.8,80,20,0,si,0.4,uuid:b3b0523c-103e-4e3e-83c7-d30b7e7fc79f,uuid:b3b0523c-103e-4e3e-83c7-d30b7e7fc79f/producto[1]
segunda,4,2.5,0,90,10,no, ,uuid:b3b0523c-103e-4e3e-83c7-d30b7e7fc79f,uuid:b3b0523c-103e-4e3e-83c7-d30b7e7fc79f/producto[2]
primera,5,5,0,90,10,no, ,uuid:35e60615-330f-41d5-9c96-3fb1936b515f,uuid:35e60615-330f-41d5-9c96-3fb1936b515f/producto[1]
primera,5,4.2,10,80,10,si,0.4,uuid:45e571cd-0fe2-47d8-8d27-b369b70d5b46,uuid:45e571cd-0fe2-47d8-8d27-b369b70d5b46/producto[1]
segunda,1.5,1,0,90,10,no, ,uuid:7d75b5d6-e940-4618-8a6d-40269bb0b420,uuid:7d75b5d6-e940-4618-8a6d-40269bb0b420/producto[1]
segunda,2,0.84,0,90,10,no, ,uuid:61e86567-9ac3-4e49-8872-eb9ad0a3ffc5,uuid:61e86567-9ac3-4e49-8872-eb9ad0a3ffc5/producto[1]
segunda,2,0.84,0,90,10,no, ,uuid:88887b1f-98b8-411c-a67f-1331a202ed4d,uuid:88887b1f-98b8-411c-a67f-1331a202ed4d/producto[1]
primera,2,1.2,0,100,0,no, ,uuid:9723a74d-6cf5-44e4-b3d5-2e4dd6a90595,uuid:9723a74d-6cf5-44e4-b3d5-2e4dd6a90595/producto[1]
segunda,2,1.2,0,80,20,no, ,uuid:9723a74d-6cf5-44e4-b3d5-2e4dd6a90595,uuid:9723a74d-6cf5-44e4-b3d5-2e4dd6a90595/producto[2]
primera,2.5,2.5,20,80,0,si,0.4,uuid:165bb84e-f8d1-4251-9d47-da459d517fa7,uuid:165bb84e-f8d1-4251-9d47-da459d517fa7/producto[1]
segunda,2,1.6,0,80,20,no, ,uuid:165bb84e-f8d1-4251-9d47-da459d517fa7,uuid:165bb84e-f8d1-4251-9d47-da459d517fa7/producto[2]
segunda,2,1.6,0,90,10,no, ,uuid:8f00fe88-db1d-41e8-bcde-e4eb5bf73b26,uuid:8f00fe88-db1d-41e8-bcde-e4eb5bf73b26/producto[1]
primera,1,0.84,0,90,10,no, ,uuid:bd6b0175-0467-464d-8d2e-980bfb60a688,uuid:bd6b0175-0467-464d-8d2e-980bfb60a688/producto[1]
primera,2.5,2.5,0,100,0,no, ,uuid:88c47965-025b-44be-8757-aca998f58ea2,uuid:88c47965-025b-44be-8757-aca998f58ea2/producto[1]
segunda,1.6,1.6,0,80,20,no, ,uuid:88c47965-025b-44be-8757-aca998f58ea2,uuid:88c47965-025b-44be-8757-aca998f58ea2/producto[2]
primera,10,9.3,100,0,0,si,"1,1",uuid:ddd4ef99-fd51-4329-9da6-c5b594ead630,uuid:ddd4ef99-fd51-4329-9da6-c5b594ead630/producto[1]
segunda,4,3.6,10,80,10,si,1,uuid:ddd4ef99-fd51-4329-9da6-c5b594ead630,uuid:ddd4ef99-fd51-4329-9da6-c5b594ead630/producto[2]
primera,6,5.7,100,0,0,si,1,uuid:0c133841-fa5f-418c-b456-15d9747d01c3,uuid:0c133841-fa5f-418c-b456-15d9747d01c3/producto[1]
segunda,5,5,0,80,20,no, ,uuid:0c133841-fa5f-418c-b456-15d9747d01c3,uuid:0c133841-fa5f-418c-b456-15d9747d01c3/producto[2]
segunda,3,2.5,0,80,20,no, ,uuid:872271ca-f167-4d4d-bd2f-0d23c7b9ebd9,uuid:872271ca-f167-4d4d-bd2f-0d23c7b9ebd9/producto[1]
primera,10,6,70,20,10,si,0.4,uuid:3a3fc657-4eb8-4007-b98a-9b0ef84912e0,uuid:3a3fc657-4eb8-4007-b98a-9b0ef84912e0/producto[1]
primera,15,5,40,50,10,si,0.6,uuid:99dacf24-48b0-4d80-8f45-614a13163f6a,uuid:99dacf24-48b0-4d80-8f45-614a13163f6a/producto[1]
primera,20,10,80,10,10,si,0.4,uuid:49ce265e-e794-4937-ac60-5f4318a8ac1e,uuid:49ce265e-e794-4937-ac60-5f4318a8ac1e/producto[1]
primera,25,12,80,10,10,si,0.6,uuid:20221d57-d9eb-4b73-9c16-e12cb372ae4e,uuid:20221d57-d9eb-4b73-9c16-e12cb372ae4e/producto[1]
primera,10,6,50,40,10,si,0.6,uuid:d4baa9f3-5ddf-49fe-8330-3244769518d3,uuid:d4baa9f3-5ddf-49fe-8330-3244769518d3/producto[1]
primera,5,3,60,30,10,si,0.6,uuid:ac61fee5-a9f3-468d-9766-94e8893c4f93,uuid:ac61fee5-a9f3-468d-9766-94e8893c4f93/producto[1]
primera,8,5,75,15,10,si,0.5,uuid:3e1c75e5-78c2-42dd-8663-1fb9d9948b6b,uuid:3e1c75e5-78c2-42dd-8663-1fb9d9948b6b/producto[1]
primera,10,4,60,30,10,si,0.9,uuid:74497245-3073-41d0-9913-5df6e178eb9c,uuid:74497245-3073-41d0-9913-5df6e178eb9c/producto[1]
primera,15,6,70,20,10,si,0.4,uuid:9f36eb7b-e6bb-4eef-a1d3-a50222238672,uuid:9f36eb7b-e6bb-4eef-a1d3-a50222238672/producto[1]
primera,20,8,60,30,10,si,0.5,uuid:e166704c-b54c-4f5d-b94e-7fb896505bd3,uuid:e166704c-b54c-4f5d-b94e-7fb896505bd3/producto[1]
primera,10,2,50,40,10,si,0.4,uuid:cdf1bd12-643c-451b-a7c0-0e7244795c5b,uuid:cdf1bd12-643c-451b-a7c0-0e7244795c5b/producto[1]
primera,2.5,2.5,10,80,10,si,0.4,uuid:b91deba9-13ea-4dee-a2dd-19e4f96afb63,uuid:b91deba9-13ea-4dee-a2dd-19e4f96afb63/producto[1]
primera,3,3,100,0,0,si,0.4,uuid:d2aea803-d339-492d-8c0c-fd7bd62457e2,uuid:d2aea803-d339-492d-8c0c-fd7bd62457e2/producto[1]
segunda,3.6,3.6,0,90,10,no, ,uuid:d2aea803-d339-492d-8c0c-fd7bd62457e2,uuid:d2aea803-d339-492d-8c0c-fd7bd62457e2/producto[2]
tercera,1.2,1.2,0,50,50,no, ,uuid:d2aea803-d339-492d-8c0c-fd7bd62457e2,uuid:d2aea803-d339-492d-8c0c-fd7bd62457e2/producto[3]
primera,7,7,50,40,10,si,1,uuid:4f1ef057-a335-4506-8613-6c970a26857b,uuid:4f1ef057-a335-4506-8613-6c970a26857b/producto[1]
primera,8,8,30,62,8,si,1,uuid:12861554-3783-4627-87b0-592deeb44118,uuid:12861554-3783-4627-87b0-592deeb44118/producto[1]
primera,8,8,40,55,5,si,1,uuid:3e206667-eafd-4d73-8bf0-09aa3d5c57e6,uuid:3e206667-eafd-4d73-8bf0-09aa3d5c57e6/producto[1]
primera,6,6,40,54,6,si,1,uuid:7bb34bf3-89db-4cf7-9f76-1f820f03c73e,uuid:7bb34bf3-89db-4cf7-9f76-1f820f03c73e/producto[1]
primera,7,7,30,62,8,si,1,uuid:09292bad-e2c0-4f90-9a03-5533d2b3c4c3,uuid:09292bad-e2c0-4f90-9a03-5533d2b3c4c3/producto[1]
primera,5,5,50,46,4,si,1,uuid:f2477d7c-8616-45cd-b925-a3267c56e914,uuid:f2477d7c-8616-45cd-b925-a3267c56e914/producto[1]
primera,5,5,50,44,6,si,1,uuid:c7487e07-a0d3-491b-801d-4b69304f6de4,uuid:c7487e07-a0d3-491b-801d-4b69304f6de4/producto[1]
primera,7,7,60,30,10,si,1,uuid:4b5ea860-fde0-408a-a6df-ce90ebb9db5d,uuid:4b5ea860-fde0-408a-a6df-ce90ebb9db5d/producto[1]
primera,7,7,60,40,10,si,1,uuid:1b89c0bf-0a56-4e7c-b8d6-54be2a70fc09,uuid:1b89c0bf-0a56-4e7c-b8d6-54be2a70fc09/producto[1]
primera,6,5,25,65,10,si,0.7,uuid:db94970c-8bf3-4c77-a88c-28a97952e4ae,uuid:db94970c-8bf3-4c77-a88c-28a97952e4ae/producto[1]
primera,2,1.2,0,90,10,no,,uuid:f648fb0d-ba78-4ecb-b546-7c0e3b65e580,uuid:f648fb0d-ba78-4ecb-b546-7c0e3b65e580/producto[1]
primera,2,1.2,0,90,10,no,,uuid:432987c9-5b27-439e-847c-c93e19dc7fe6,uuid:432987c9-5b27-439e-847c-c93e19dc7fe6/producto[1]
primera,3,2,0,90,10,no,,uuid:e124af33-e79e-461c-b0be-885253ac8cd6,uuid:e124af33-e79e-461c-b0be-885253ac8cd6/producto[1]
primera,9,7,20,70,10,si,0.6,uuid:da54aac4-461d-4195-8185-b6f78e5bc145,uuid:da54aac4-461d-4195-8185-b6f78e5bc145/producto[1]
primera,6,6,30,50,20,si,0.8,uuid:d2f02082-c5d1-48e9-b9bb-2c546ab2c04f,uuid:d2f02082-c5d1-48e9-b9bb-2c546ab2c04f/producto[1]
primera,1.5,1,0,80,20,,,uuid:e89a7df6-a255-44f7-ae7a-93abfcb04667,uuid:e89a7df6-a255-44f7-ae7a-93abfcb04667/producto[1]
primera,5,4,0,80,20,,,uuid:3b9da860-b95c-4a9c-a7fa-7bce619fa7b5,uuid:3b9da860-b95c-4a9c-a7fa-7bce619fa7b5/producto[1]
primera,4,3,0,80,20,,,uuid:a3f3d5c9-58e4-40d0-b054-29cf64fc22e1,uuid:a3f3d5c9-58e4-40d0-b054-29cf64fc22e1/producto[1]
primera,6,5,30,60,10,si,0.7,uuid:b6c64844-59fe-40a0-9131-e2e18f5262ce,uuid:b6c64844-59fe-40a0-9131-e2e18f5262ce/producto[1]
primera,4,2,0,80,20,,,uuid:f89b6ec6-bec2-4bf6-b3a1-8f4cec315941,uuid:f89b6ec6-bec2-4bf6-b3a1-8f4cec315941/producto[1]
primera,4,3,0,90,10,,,uuid:a0044775-5c37-4ecf-9a10-d732431c8705,uuid:a0044775-5c37-4ecf-9a10-d732431c8705/producto[1]
primera,6,5,60,30,10,si,1,uuid:83d958b9-4a62-4986-ae94-407846d56b16,uuid:83d958b9-4a62-4986-ae94-407846d56b16/producto[1]
primera,20,21,50,40,10,si,2,uuid:4ceb2fde-306b-475e-8624-31bc8d4e9622,uuid:4ceb2fde-306b-475e-8624-31bc8d4e9622/producto[1]
primera,7,7,80,20, ,si,1,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d/producto[1]
segunda,2,2,80,20, ,si,0.50,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d/producto[2]
tercera,1,1, , ,100,no, ,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d/producto[3]
descarte, , , , , , , ,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d,uuid:3ca8ead1-6d84-4a27-8c74-0b573cfea65d/producto[4]
primera,12,12,100, , ,si,1.50,uuid:73ce421d-267d-4c9d-ba41-900df7475888,uuid:73ce421d-267d-4c9d-ba41-900df7475888/producto[1]
segunda,3,3,100, , ,si,0.75,uuid:73ce421d-267d-4c9d-ba41-900df7475888,uuid:73ce421d-267d-4c9d-ba41-900df7475888/producto[2]
descarte,13,13, ,20,80,no, ,uuid:73ce421d-267d-4c9d-ba41-900df7475888,uuid:73ce421d-267d-4c9d-ba41-900df7475888/producto[3]
descarte, , , , , , , ,uuid:73ce421d-267d-4c9d-ba41-900df7475888,uuid:73ce421d-267d-4c9d-ba41-900df7475888/producto[4]
primera,1,1,1,0,0,si,1,uuid:58d5557e-46dc-42ff-9880-1808d77474ff,uuid:58d5557e-46dc-42ff-9880-1808d77474ff/producto[1]
segunda,0.7,0.7, ,100, ,no, ,uuid:58d5557e-46dc-42ff-9880-1808d77474ff,uuid:58d5557e-46dc-42ff-9880-1808d77474ff/producto[2]
tercera,0.7,0.7,0,80,20,no, ,uuid:58d5557e-46dc-42ff-9880-1808d77474ff,uuid:58d5557e-46dc-42ff-9880-1808d77474ff/producto[3]
descarte,0.57,0.57,0,0, ,no, ,uuid:58d5557e-46dc-42ff-9880-1808d77474ff,uuid:58d5557e-46dc-42ff-9880-1808d77474ff/producto[4]
descarte, , , , , , , ,uuid:58d5557e-46dc-42ff-9880-1808d77474ff,uuid:58d5557e-46dc-42ff-9880-1808d77474ff/producto[5]
extra,0.5,0.3,0,100,0, , ,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21/producto[1]
primera,2,2.2,0,100,0,no, ,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21/producto[2]
segunda,4,3.5,50,50,0,si,1.8,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21/producto[3]
tercera,10,9.2,30,40,30,si,1.5,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21/producto[4]
descarte,0.5,0.8,0,50,0,si, ,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21,uuid:28687b7a-5060-409e-a3b8-9b702aa1ff21/producto[5]
primera,12,12,20,80,0,si,3,uuid:4849621f-2c77-4947-818b-f0416a658787,uuid:4849621f-2c77-4947-818b-f0416a658787/producto[1]
segunda,11,10,0,50,50,no, ,uuid:4849621f-2c77-4947-818b-f0416a658787,uuid:4849621f-2c77-4947-818b-f0416a658787/producto[2]
primera,18,12,0,90,10,no,00,uuid:eb5f3c5d-c529-4763-a3ec-4f09da03c533,uuid:eb5f3c5d-c529-4763-a3ec-4f09da03c533/producto[1]
